customer_id,total_spent,,
1617b1357756262bfa56ab541c47bc16,13664.08,13664.08,1%
ec5b2ba62e574342386871631fafd3fc,7274.88,20938.96,1%
c6e2731c5b391845f6800c97401a43a9,6929.31,27868.27,2%
f48d464a0baaea338cb25f816991ab1f,6922.21,34790.48,2%
3fd6777bbce08a352fddd04e4a7cc8f6,6726.66,41517.14,2%
05455dfa7cd02f13d132aa7a6a9729c6,6081.54,47598.68,3%
df55c14d1476a9a3467f131269c2477f,4950.34,52549.02,3%
e0a2412720e9ea4f26c1ac985f6a7358,4809.44,57358.46,3%
24bbf5fd2f2e1b359ee7de94defc4a15,4764.34,62122.8,4%
3d979689f636322c62418b6346b1c6d2,4681.78,66804.58,4%
1afc82cd60e303ef09b4ef9837c9505c,4513.32,71317.9,4%
cc803a2c412833101651d3f90ca7de24,4445.5,75763.4,4%
926b6a6fb8b6081e00b335edaf578d35,4194.76,79958.16,5%
35a413c7ca3c69756cb75867d6311c0d,4175.26,84133.42,5%
e9b0d0eb3015ef1c9ce6cf5b9dcbee9f,4163.51,88296.93,5%
3be2c536886b2ea4668eced3a80dd0bb,4042.74,92339.67,5%
eb7a157e8da9c488cd4ddc48711f1097,4034.44,96374.11,6%
c6695e3b1e48680db36b487419fb0398,4016.91,100391.02,6%
31e83c01fce824d0ff786fcd48dad009,3979.55,104370.57,6%
addc91fdf9c2b3045497b57fc710e820,3826.8,108197.37,6%
19b32919fa1198aefc0773ee2e46e693,3792.59,111989.96,7%
58acc4e2788bf6fc445fddcce9c1db03,3782.19,115772.15,7%
66657bf1753d82d0a76f2c4719ab8b85,3736.22,119508.37,7%
7d03bf20fa96e80468bbf678eebbcb3f,3666.42,123174.79,7%
39d6658037b1b5a07d0a24d423f0bd19,3602.47,126777.26,8%
e7c905bf4bb13543e8df947af4f3d9e9,3526.46,130303.72,8%
3c7c62e8d38fb18a33a45db8021f2d69,3406.47,133710.19,8%
0b16ce67087d02bf833c807e82b1992b,3358.24,137068.43,8%
803cd9b04f9cd252c6a83a2ecdbc22c3,3351.35,140419.78,8%
46bb3c0b1a65c8399d0363cefbcc4f37,3297.4,143717.18,9%
a7ea318cbe9df2ec79ab37cd7ca2135d,3256.14,146973.32,9%
f7622098214b4634b7fe7eee269b5426,3242.84,150216.16,9%
7e7d2271d6f55b03b0bd4615c5f2de6e,3209.72,153425.88,9%
71901689c5f3e5adc27b1dd16b33f0b8,3195.73,156621.61,9%
c26acf0451e0f8ec1f5218731b9a51cf,3184.55,159806.16,9%
040d94f8ba8ca26014bd6f7e8a6e0c0d,3184.34,162990.5,10%
26dcb450c4b5b390e79e6d5d0f2c6535,3184.34,166174.84,10%
25dbbf0c477fd4ae0880aaffbb12e8b3,3184.34,169359.18,10%
a95f4bbcf95262b073e4afa481b59ff8,3155.82,172515,10%
10a86619816f9d2afce3f45b04aabc71,3126.5,175641.5,10%
0a209a88c2e3dc2981c79ad85c558059,3126.5,178768,11%
6152fbfc8a92ee25fd821740bd33b089,3122.72,181890.72,11%
c03dfaf5db49d8583edbb5627f92058d,3076.13,184966.85,11%
4312e816d88fa8bdb6246878f61cdad5,3048.27,188015.12,11%
3a4e4932f3e6976dd966f1d3c044d49e,3044.12,191059.24,11%
d7c94e22bfd332eb29b0f5badc3ce103,3042.36,194101.6,11%
8dd4c93bfbebe2a77657d46ef959a7ac,3041.73,197143.33,12%
fd78e5e3abdc375368456fe738694c00,3024.08,200167.41,12%
1ff773612ab8934db89fd5afa8afe506,3018.6,203186.01,12%
101c8d91278c4de9001566d27033f673,3016.01,206202.02,12%
9d4ba8752b5b737f45da0544b669552a,3009.53,209211.55,12%
a8f345f82667eb421151dc7626147636,3005.06,212216.61,13%
a5c69c3bf293d341b6a56a4b7307c529,2960.05,215176.66,13%
a244afc7a1ec53f1aad296d1cd6e91ba,2938.17,218114.83,13%
f41666558f4e35056a445c27c2ac3d8b,2913.47,221028.3,13%
ed583a2a1eaf0dedc33af816153e8b8c,2844.96,223873.26,13%
9f9717a71bd8f6e5600b4faad20c20fb,2838.22,226711.48,13%
55fd5d10a5036383fe19af015d2e5a80,2828.42,229539.9,14%
1be0dd2f660a5a04ee20d608075f1b83,2827,232366.9,14%
fced842c7dad61e8ce47b49229659718,2818.74,235185.64,14%
8e2c57611e09e143ec4ab76e38033bef,2794.5,237980.14,14%
97dd9c6923b3237b650f1f4f3f2145ad,2787.87,240768.01,14%
8401401a8752eb431189e021b8009e37,2784.16,243552.17,14%
e5df9583ddbe3f4f3857d9b667dfa609,2759.95,246312.12,15%
5f87c05477db2d22c63b718299c9c03e,2759.88,249072,15%
3f083b9f62e687be8d84684c7d54c8db,2751.24,251823.24,15%
08dc68ad9ab343289844fa36f6963b8f,2734.66,254557.9,15%
19365ad6a18ccf1baf6eb71c30651096,2734.11,257292.01,15%
695476b5848d64ba0875324c88390206,2733.63,260025.64,15%
2e0339ff984d6f41f11dfdbc7c93dcda,2732.06,262757.7,16%
f08306b95370e8d5f0d97b71229284b6,2713.36,265471.06,16%
f2c743697f9b2ff2902df23a16582d80,2713.36,268184.42,16%
3690e975641f01bd07ad635f03dbb894,2692.82,270877.24,16%
b1c28f9b72d07054b64d09e487b5021c,2681.29,273558.53,16%
